Scenario1,,,,,,,,,,,,,,,,,,,,,,,,
total conservation benefit,,,,,,,,,,,,,,,,,,,,,,,,
af,CVAL,LC,Hc,Lff,Hff,Lfr,Hfr,LE,HE,,,,,,,,,,,,,,,
1,3578.8,2871.4,2470.5,2805.4,2915.6,3206.1,3443.6,2972.8,2917.6,,,,,,,,,,,,,,,
0.9,3670.3,2725.5,2562.6,3005.9,3013.3,3262,3475.7,3160.1,2994.8,,,,,,,,,,,,,,,
0.8,3703.8,2791.2,2668,3262.5,3117.7,3301.7,3479.9,3190.4,3101.4,,,,,,,,,,,,,,,
0.7,3719.6,2814.6,2715.3,3428.2,3176.3,3380,3486,3131.9,3243.4,,,,,,,,,,,,,,,
0.6,3706.8,2865.2,2681.6,3488.9,3243.3,3430.8,3505.3,3142,3307.1,,,,,,,,,,,,,,,
0.5,3703,2875.2,2657.3,3557.6,3280,3481.9,3506.8,3207.9,3372.9,,,,,,,,,,,,,,,
0.4,3718.2,2903.7,2598.5,3629.4,3305.1,3518.1,3498.8,3175.6,3301.2,,,,,,,,,,,,,,,
0.3,3706.5,2975.5,2557.4,3634.3,3287.9,3546.2,3477.6,3214.1,3239.5,,,,,,,,,,,,,,,
0.2,3707.2,3016.6,2532.3,3653.3,3287.2,3557.6,3461.3,3183.9,3205.6,,,,,,,,,,,,,,,
0.1,3669.7,2993.9,2512,3669,3305.5,3555.4,3468.3,3234.2,3146.5,,,,,,,,,,,,,,,
0,3629.5,3010.5,2493.1,3688.7,3381.8,3555.8,3453.8,3219.2,3100.2,,,,,,,,,,,,,,,
corr coeff,,,,,,,,,,,,,,,,,,,,,,,,
,af,CVAL,LC,Hc,Lff,Hff,Lfr,Hfr,LE,HE,,,,,,,,,,,,,,
af,1,-0.17,-0.8806,0.3238,-0.8977,-0.9137,-0.9539,0.0845,-0.716,-0.3949,,,,,,,,,,,,,,
CVAL,-0.17,1,-0.0936,0.7365,0.5498,0.4645,0.3965,0.7689,0.5683,0.7938,,,,,,,,,,,,,,
LC,-0.8806,-0.0936,1,-0.54,0.7004,0.7051,0.8225,-0.3375,0.3573,0.2207,,,,,,,,,,,,,,
Hc,0.3238,0.7365,-0.54,1,0.1045,0.0562,-0.1244,0.8185,0.1422,0.6101,,,,,,,,,,,,,,
Lff,-0.8977,0.5498,0.7004,0.1045,1,0.9871,0.9673,0.3162,0.7953,0.7348,,,,,,,,,,,,,,
Hff,-0.9137,0.4645,0.7051,0.0562,0.9871,1,0.9618,0.2967,0.7931,0.7003,,,,,,,,,,,,,,
Lfr,-0.9539,0.3965,0.8225,-0.1244,0.9673,0.9618,1,0.1635,0.7381,0.631,,,,,,,,,,,,,,
Hfr,0.0845,0.7689,-0.3375,0.8185,0.3162,0.2967,0.1635,1,0.3334,0.8117,,,,,,,,,,,,,,
LE,-0.716,0.5683,0.3573,0.1422,0.7953,0.7931,0.7381,0.3334,1,0.5082,,,,,,,,,,,,,,
HE,-0.3949,0.7938,0.2207,0.6101,0.7348,0.7003,0.631,0.8117,0.5082,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Scenario2,,,,,,,,,,,,,,,,,,,,,,,,
total conservation benefit,,,,,,,,,,,,,,,,,,,,,,,,
ar,CVAL,LC,Hc,Lff,Hff,Lfr,Hfr,LE,HE,,,,,,,,,,,,,,,
1,3235.6,3169.2,2048.1,3492.3,3224.2,2954.2,2991.7,3316.9,2392.9,,,,,,,,,,,,,,,
0.9,3415.7,3069.7,2165.8,3532.7,3345.9,3033.4,2910.2,3365.5,2618.7,,,,,,,,,,,,0,0,0,0
0.8,3497.7,3006.1,2281.4,3567.6,3394.5,3158.8,3078.5,3248,2786.2,,,,,,,,,,,,,,,
